svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
8192 1:0.295737 2:0.0145392 3:-0.590317 4:-0.00881665 5:-0.0303497 6:-0.127242 7:0.101882 8:-0.80448 9:-0.0778946 10:-0.242486 11:0.0608449 12:-0.625 13:0.417924 14:-0.106892 15:0.51189 16:-0.122722 17:0.0102661 18:-0.272196 19:-0.535367 20:-0.985611 21:-0.351533 22:0.207207 23:0.630769 24:0.2 
8192 1:0.251195 2:-0.2605 3:-0.0188811 4:0.998332 5:-0.0589371 6:-0.402198 7:0.946332 8:-0.335657 9:0.533776 10:0.103633 11:-0.994615 12:-0.111678 13:0.471711 14:-0.116923 15:0.551838 16:-0.457435 17:-0.62304 18:0.139628 19:-0.498541 20:0.793304 21:-0.262504 22:0.783784 23:0.476923 24:-0.6 
8192 1:-0.281359 2:0.704048 3:-0.433713 4:0.00239076 5:-0.0110601 6:-0.0130736 7:-0.123037 8:-0.225733 9:-0.87515 10:-0.0866186 11:-0.0358673 12:-0.0040153 13:0.460174 14:-0.104746 15:-0.441464 16:-0.0494696 17:-0.0612752 18:-0.00279793 19:-0.00982696 20:-0.347228 21:-0.281887 22:-0.117117 23:0.723077 24:-0.2 
2686.130561279801 1:-0.43999 2:-0.637265 3:0.40508 4:0.00263266 5:0.00852165 6:-0.176739 7:-0.21697 8:0.16041 9:0.980606 10:0.997949 11:-0.0640206 12:-0.204437 13:0.399598 14:-0.116732 15:0.574499 16:0.49961 17:-0.0907141 18:-0.0248031 19:0.0678416 20:0.26648 21:-0.381368 22:0.387387 23:0.569231 24:-0.5 
8192 1:-0.426198 2:-0.60001 3:0.393237 4:0.0153501 5:0.0440181 6:-0.0189435 7:-0.176037 8:0.274498 9:0.955967 10:0.247503 11:-0.0352363 12:0.142632 13:0.44605 14:-0.10683 15:0.561716 16:0.11316 17:-0.0948523 18:0.0776341 19:0.0160082 20:0.261956 21:-0.305157 22:0.00900901 23:0.692308 24:0.3 
5375.317825625174 1:0.0303954 2:-0.224405 3:0.900976 4:-0.387353 5:0.124686 6:-0.0658932 7:-0.576157 8:0.0635694 9:0.467772 10:0.051611 11:0.497332 12:-0.0455928 13:0.424095 14:-0.110151 15:-0.433848 16:0.217878 17:0.183853 18:0.00229897 19:-0.755556 20:0.56414 21:-0.341285 22:0.00900901 23:0.507692 24:-0.7 
8192 1:0.239394 2:0.193047 3:0.891853 4:-0.942796 5:0.333468 6:-0.183858 7:-0.391212 8:0.519584 9:0.419537 10:0.252102 11:0.967705 12:-0.4 13:0.442158 14:-0.117054 15:-0.472933 16:0.600656 17:0.345192 18:-0.124409 19:-0.560294 20:-0.824455 21:-0.311205 22:0.783784 23:0.476923 24:0.8 
6772.35409963829 1:0.345714 2:-0.0312198 3:0.953714 4:-0.419623 5:0.0615938 6:-0.232855 7:-0.185291 8:0.102965 9:-0.457592 10:-0.132436 11:0.991196 12:-0.21732 13:0.338883 14:-0.116579 15:0.588617 16:0.14102 17:0.527342 18:-0.00286782 19:-0.448853 20:0.982592 21:-0.481431 22:0.783784 23:0.476923 24:0.3 
8192 1:-0.144792 2:-0.37853 3:0.0746474 4:-0.152711 5:-0.0364666 6:0.0192845 7:0.462149 8:-0.163994 9:-0.498426 10:-0.00149036 11:0.322265 12:-0.501616 13:0.404584 14:-0.09922 15:-0.573254 16:0.0721751 17:0.175264 18:-0.282088 19:-0.502794 20:0.354256 21:-0.373515 22:0.243243 23:0.569231 24:-0.4 
8192 1:-0.317393 2:0.0194533 3:-0.846734 4:0.0660934 5:0.0346393 6:0.00299311 7:-0.932001 8:-0.434631 9:0.600607 10:0.0771312 11:-0.237802 12:0.0428312 13:0.479275 14:-0.100136 15:-0.55364 16:0.0011935 17:-0.213997 18:0.0137081 19:-0.508419 20:-0.0166283 21:-0.250371 22:-0.279279 23:0.692308 24:-0.2 
8192 1:0.184851 2:0.385345 3:0.643208 4:0.0956074 5:-0.197851 6:-0.251632 7:-0.00287642 8:0.949665 9:0.0284734 10:0.99612 11:0.088012 12:-0.0386372 13:0.289713 14:-0.116222 15:-0.615151 16:0.451606 17:0.130318 18:0.101087 19:-0.448244 20:-0.680311 21:-0.562472 22:0.63964 23:0.476923 24:0.1 
8192 1:0.322788 2:0.85067 3:0.98507 4:0.124901 5:-0.005818 6:-0.0431511 7:-0.383586 8:0.88504 9:0.128137 10:0.489098 11:0.207388 12:-0.79375 13:0.462233 14:-0.106624 15:-0.85736 16:0.180027 17:0.0855154 18:-0.404354 19:0.197819 20:-0.648016 21:-0.278476 22:-0.711712 23:0.630769 24:-0.7 
8192 1:0.350231 2:-0.617168 3:0.173977 4:0.0210004 5:0.0128268 6:0.068545 7:0.971782 8:-0.0535994 9:0.627983 10:-0.255317 11:0.604552 12:0.0593755 13:0.505085 14:-0.0946547 15:0.453158 16:-0.144318 17:0.318961 18:-0.0111259 19:-0.0443004 20:0.708133 21:-0.207687 22:-0.801802 23:0.738462 
8192 1:0.345303 2:0.223096 3:0.307433 4:-0.0380616 5:-0.0550474 6:0.00343917 7:0.68186 8:0.919932 9:0.954342 10:-0.247323 11:0.036503 12:0.206793 13:0.410863 14:-0.100439 15:0.645883 16:-0.110364 17:0.0104845 18:0.100047 19:-0.381724 20:-0.854056 21:-0.363182 22:0.153153 23:0.569231 24:0.6 
8192 1:-0.833809 2:0.0374712 3:0.428189 4:-0.055581 5:-0.242354 6:-0.0423371 7:-0.633601 8:0.912687 9:0.993925 10:0.374906 11:-0.00834055 12:-0.0406546 13:0.439338 14:-0.10849 15:0.564704 16:0.213592 17:0.0983385 18:-0.00715679 19:0.3798 20:-0.0109768 21:-0.316195 22:-0.135135 23:0.723077 24:0.6 
8192 1:-0.872846 2:0.51227 3:-0.459141 4:0.0136043 5:-0.104671 6:-0.162851 7:-0.749834 8:-0.405285 9:0.981699 10:-0.499084 11:0.0303014 12:-0.139468 13:0.448441 14:-0.110175 15:-0.560315 16:-0.264012 17:0.037262 18:0.00238722 19:0.590361 20:-0.133814 21:-0.301144 22:-0.243243 23:0.538462 24:-0.1 
8192 1:0.293012 2:0.199169 3:0.385401 4:-0.00808624 5:-0.0215144 6:0.0667524 7:0.478941 8:0.907963 9:-0.0314333 10:0.0155452 11:-0.0015571 12:0.209316 13:0.364475 14:-0.103697 15:-0.417252 16:0.00756922 17:-0.0336679 18:0.0689567 19:-0.47606 20:-0.847513 21:-0.439695 22:0.585586 23:0.538462 24:0.4 
7351.105640076078 1:0.21929 2:0.0952362 3:0.0769297 4:0.260987 5:0.0644584 6:0.131551 7:0.895356 8:0.353762 9:-0.477144 10:-0.0713803 11:0.997454 12:0.136169 13:0.473534 14:-0.0900764 15:-0.554266 16:-0.172696 17:0.529435 18:-0.00284638 19:-0.646288 20:-0.896656 21:-0.2595 22:-0.315315 23:0.630769 24:0.1 
8192 1:0.0577533 2:0.313222 3:0.230662 4:0.00587886 5:0.00524151 6:0.0737431 7:0.449644 8:0.779339 9:0.821121 10:-1.81436e-06 11:2.25414e-06 12:-0.42561 13:0.33761 14:-0.103491 15:0.589503 16:-0.00737484 17:-0.0492063 18:-0.269847 19:-0.623528 20:-0.578596 21:-0.483995 22:0.783784 23:0.476923 24:-0.6 
8192 1:-0.0146012 2:0.0841114 3:-0.276563 4:-0.274405 5:0.32435 6:0.0550515 7:0.473053 8:-0.689254 9:-0.81673 10:-1.81436e-06 11:2.25414e-06 12:0.0868197 13:0.50238 14:-0.103491 15:-0.540206 16:0.13455 17:-0.245998 18:0.0102739 19:-0.933881 20:-0.444823 21:-0.212294 22:-0.369369 23:0.846154 24:0.2 
8192 1:0.182995 2:-0.866514 3:0.841663 4:0.509457 5:-0.276616 6:0.273707 7:-0.177479 8:-0.582541 9:0.0476017 10:-1.81436e-06 11:2.25414e-06 12:0.921887 13:0.249843 14:-0.103491 15:-0.794461 16:-0.262367 17:0.124613 18:0.339194 19:0.121369 20:0.589571 21:-0.628721 22:0.513514 23:0.538462 24:0.8 
8192 1:0.665306 2:-0.242428 3:0.86231 4:0.907913 5:-0.419274 6:-0.209815 7:0.266956 8:0.0185552 9:0.108295 10:0.943174 11:0.332301 12:-6.66134e-16 13:0.256456 14:-0.112981 15:-0.754447 16:0.0134761 17:0.417529 18:0.100072 19:0.141226 20:0.917425 21:-0.617505 22:0.765766 23:0.507692 24:0.5 
8192 1:-0.934684 2:-0.210331 3:0.053094 4:0.322827 5:0.0544967 6:-0.778844 7:-0.565963 8:0.295637 9:-0.733711 10:-0.167482 11:-0.185606 12:-6.66134e-16 13:0.229928 14:0.0975537 15:-0.786846 16:-0.252674 17:-0.194052 18:0.39147 19:0.574889 20:0.0541285 21:-0.528101 22:0.459459 23:0.446154 24:0.5 
8192 1:0.930924 2:0.101451 3:0.521871 4:-0.0455833 5:0.662602 6:-0.74386 7:0.505618 8:0.0700926 9:-0.0138612 10:0.104391 11:-0.00467705 12:-6.66134e-16 13:-0.042568 14:0.145158 15:-0.536141 16:0.0715461 17:-0.457482 18:0.373555 19:0.562204 20:-0.973013 21:-0.653499 22:0.225225 23:0.430769 24:0.3 
8192 1:-0.897955 2:0.47908 3:-0.584681 4:3.4924e-05 5:6.73461e-05 6:-0.00765813 7:-1 8:-0.274695 9:0.738033 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.372095 14:-0.103491 15:-0.678312 16:-0.00441571 17:-0.0460155 18:-0.531424 19:0.612948 20:-0.122846 21:-0.42713 22:-0.711712 23:-0.492308 24:-0.6 
2212.745450203749 1:-0.0953748 2:-0.192013 3:0.758403 4:-0.725468 5:0.68836 6:-0.0070878 7:-0.734934 8:0.647299 9:-0.242809 10:0.722338 11:-0.691539 12:-6.66134e-16 13:0.606625 14:-0.103429 15:0.998553 16:0.728728 17:-0.896976 18:-0.00374325 19:-0.756797 20:0.31896 21:-0.0403971 22:0.783784 23:0.507692 24:-0.7 
8192 1:-0.315332 2:0.402114 3:-0.892186 4:-0.519516 5:-0.183368 6:-0.0835993 7:-0.759826 8:0.189304 9:0.675559 10:-0.260909 11:0.426533 12:-6.66134e-16 13:0.311423 14:-0.110148 15:-0.433288 16:0.126546 17:0.330163 18:0.035438 19:-0.295834 20:-0.247024 21:-0.527047 22:0.585586 23:0.107692 
2748.330164033204 1:0.516692 2:0.85931 3:-0.61679 4:0.029492 5:0.0768463 6:0.893109 7:0.355925 8:0.279683 9:0.479503 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.274877 14:-0.0904234 15:-0.90458 16:-0.0193316 17:-0.0933645 18:-0.992703 19:0.387812 20:-0.713381 21:-0.586884 22:0.567568 23:0.323077 24:-0.8 
5480.979520589621 1:0.263014 2:0.749413 3:0.963684 4:-0.620915 5:0.0713252 6:-0.00765813 7:-0.425121 8:0.840733 9:0.532984 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.453619 14:-0.103491 15:-0.431375 16:0.310009 17:-0.0899596 18:-0.531424 19:0.0340626 20:-0.638467 21:-0.2927 22:-0.243243 23:0.323077 24:-0.8 
2730.025761090761 1:0.101386 2:-0.883001 3:0.549398 4:-0.0244228 5:0.156377 6:-0.00765813 7:0.0647018 8:-0.295715 9:0.0966389 10:0.358012 11:0.11159 12:-6.66134e-16 13:0.259496 14:-0.123105 15:-0.45323 16:0.189259 17:-0.0735909 18:-0.00345118 19:0.112296 20:0.550849 21:-0.611489 22:-0.405405 23:0.723077 24:-0.7 
341.2462527673908 1:0.699875 2:-0.385461 3:0.797856 4:-0.202644 5:0.149448 6:-0.00765813 7:0.264701 8:0.0292898 9:0.178902 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.321163 14:-0.103491 15:-0.619439 16:0.0982128 17:-0.138138 18:0.524522 19:0.257903 20:0.877215 21:-0.511117 22:0.585586 23:0.215385 24:-0.7 
8192 1:-0.77802 2:0.15761 3:-0.392896 4:-0.101867 5:0.290979 6:-0.0100119 7:-0.576438 8:-0.46218 9:0.615056 10:-0.219598 11:0.585155 12:-6.66134e-16 13:0.30914 14:-0.103679 15:-0.992971 16:-0.0640155 17:0.135464 18:-0.00224585 19:0.299328 20:-0.0489182 21:-0.530942 22:0.765766 23:0.415385 24:-0.8 
5793.901357156845 1:0.942573 2:0.47988 3:0.268143 4:-0.457558 5:-0.513079 6:-0.729361 7:0.452793 8:0.841023 9:0.362292 10:0.210516 11:0.453526 12:-6.66134e-16 13:-0.112482 14:0.230556 15:0.0934756 16:0.333893 17:0.55014 18:0.36613 19:0.694443 20:-0.882198 21:-0.485287 22:-0.603604 23:0.103212 24:-0.4 
8192 1:0.807511 2:-0.903037 3:0.458435 4:-0.0964229 5:-0.734803 6:-0.216605 7:0.810273 8:0.00389713 9:-0.518935 10:-0.0597388 11:-0.998214 12:-6.66134e-16 13:0.43096 14:-0.0742064 15:-0.977482 16:0.0141771 17:-0.208458 18:0.103549 19:0.772831 20:0.778832 21:-0.328192 22:-0.927928 23:0.0416733 24:0.6 
8192 1:-0.167709 2:0.814983 3:-0.905851 4:0.00177343 5:0.00059662 6:-0.00765813 7:-0.720998 8:0.565781 9:0.0948322 10:-1.81436e-06 11:2.25414e-06 12:-0.704539 13:0.386432 14:-0.103491 15:-1 16:-0.00529601 17:-0.0463419 18:-0.375429 19:0.0551963 20:-0.417033 21:-0.403489 22:-0.387387 23:-0.1 24:0.4 
8192 1:0.0208374 2:0.864844 3:-0.956691 4:0.153211 5:0.021148 6:-0.00765813 7:-0.444901 8:0.760923 9:0.0439685 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.300107 14:-0.103491 15:-1 16:-0.0819778 17:-0.0590158 18:-0.00345118 19:0.0841342 20:-0.511149 21:-0.545837 22:0.243243 23:0.107692 24:0.3 
8192 1:-0.546752 2:-0.750767 3:0.0341848 4:-0.980129 5:-0.105866 6:-0.00765813 7:0.125908 8:-0.636058 9:-0.965912 10:-0.994215 11:-0.107444 12:-6.66134e-16 13:0.427219 14:-0.103491 15:-1 16:-0.0115485 17:-0.0469531 18:-0.00345118 19:0.30142 20:0.257914 21:-0.336233 22:-0.405405 23:0.415385 24:0.5 
5070.091350193075 1:-0.322897 2:0.773542 3:-0.772012 4:0.094271 5:0.0821998 6:-0.00765813 7:-0.813441 8:0.157316 9:0.673709 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.448907 14:-0.103491 15:-0.555293 16:-0.0521331 17:-0.0966659 18:-0.531424 19:0.103773 20:-0.341239 21:-0.30047 22:-0.54955 23:0.307692 24:-0.8 
8192 1:0.752723 2:-0.421215 3:0.475432 4:3.58697e-05 5:8.45396e-05 6:-0.00765813 7:0.7633 8:0.383776 9:-0.0916888 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.383557 14:-0.103491 15:-0.567489 16:-0.00441619 17:-0.0460261 18:-0.531424 19:0.359736 20:0.875299 21:-0.40823 22:-0.315315 23:-0.0615385 24:0.5 
1073.374967906141 1:-0.019008 2:-0.772535 3:-0.0905429 4:-0.0093273 5:0.00279938 6:-0.00765813 7:0.484984 8:-0.949222 9:-0.48339 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.335849 14:-0.103491 15:-0.39306 16:0.00032495 17:-0.0477003 18:-0.00345118 19:-0.045474 20:0.492702 21:-0.486899 22:0.495495 23:0.246154 24:0.8 
5139.321713826065 1:0.940802 2:0.158852 3:-0.752967 4:0.373492 5:0.36709 6:0.150148 7:0.579134 8:-0.264465 9:0.611715 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.280687 14:-0.103491 15:-0.636292 16:-0.19352 17:-0.272356 18:0.44371 19:0.587123 20:-0.958758 21:-0.57786 22:0.54955 23:0.276923 24:0.9 
1270.465073352923 1:0.944915 2:-0.158514 3:0.298721 4:-0.184636 5:-0.252054 6:-0.961337 7:0.499968 8:0.574702 9:0.428575 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.0984615 14:0.312574 15:0.129145 16:0.0890941 17:0.109466 18:-0.0430491 19:0.592979 20:0.962509 21:-0.308368 22:-0.441441 23:0.0307692 24:-0.5 
8192 1:-0.494192 2:-0.861504 3:0.0536866 4:-0.985773 5:-0.168056 6:-0.00765813 7:0.0467944 8:-0.719681 9:-0.946401 10:-0.677268 11:-0.115497 12:-6.66134e-16 13:0.335723 14:-0.103491 15:-1 16:0.151804 17:-0.0135672 18:-0.00345118 19:0.352993 20:0.295538 21:-0.487108 22:0.225225 23:0.476923 24:0.5 
5011.448477900606 1:0.935045 2:0.589619 3:0.985571 4:0.370051 5:-0.016785 6:0.910213 7:0.526876 8:0.367195 9:0.487311 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.216147 14:0.00892981 15:-0.498905 16:-0.191777 17:-0.0356228 18:0.0544839 19:0.739511 20:-0.857561 21:-0.636519 22:0.243243 23:0.523077 24:-0.2 
4932.641979972041 1:0.878023 2:0.0387526 3:0.567345 4:-0.0987722 5:0.460067 6:-0.192684 7:0.737116 8:0.737716 9:0.144396 10:0.449768 11:0.218424 12:-6.66134e-16 13:0.337867 14:-0.110101 15:-0.423447 16:0.27337 17:-0.194986 18:0.0912998 19:0.466415 20:-0.988531 21:-0.483453 22:-0.54955 23:-0.676923 24:-0.7 
8192 1:0.466624 2:-0.644704 3:-0.136954 4:-0.0477828 5:0.0219909 6:-0.095359 7:0.842808 8:-0.888341 9:-0.610177 10:-0.169687 11:-0.470325 12:-6.66134e-16 13:0.277465 14:-0.110273 15:-0.473368 16:-0.0661276 17:-0.349602 18:0.0414601 19:0.113466 20:0.745957 21:-0.583024 22:0.261261 23:-0.430769 24:-0.4 
8192 1:0.145241 2:0.806305 3:-0.927429 4:0.48676 5:0.113359 6:-0.00765813 7:-0.509238 8:0.585925 9:0.0732441 10:0.608727 11:0.141691 12:-6.66134e-16 13:0.442779 14:-0.103491 15:-1 16:0.0573738 17:-0.0284979 18:-0.00345118 19:0.0373288 20:-0.57505 21:-0.310575 22:-0.405405 23:0.415385 24:0.5 
8192 1:0.788777 2:0.253229 3:0.988361 4:0.999399 5:-0.0366715 6:-0.00765813 7:0.241609 8:0.27608 9:-0.0112969 10:0.405907 11:-0.0149187 12:-6.66134e-16 13:0.328625 14:-0.103491 15:-1 16:-0.30491 17:-0.0325611 18:-0.00345118 19:0.352523 20:-0.923249 21:-0.498811 22:0.477477 23:0.553846 24:0.5 
8192 1:-0.114156 2:-0.852822 3:0.48607 4:0.0100411 5:0.228864 6:-0.0318954 7:-0.418152 8:-0.371125 9:0.184872 10:0.104613 11:0.0684182 12:-0.0243815 13:0.192538 14:0.10912 15:-0.301733 16:0.0434925 17:-0.144918 18:-0.00391212 19:0.0752739 20:0.447033 21:-0.559294 22:-0.333333 23:0.646154 24:-0.6 
8192 1:0.256267 2:-0.847929 3:-0.237234 4:-0.643248 5:0.59327 6:-0.613373 7:0.480821 8:-0.592313 9:0.0454068 10:-1.81436e-06 11:2.25414e-06 12:-0.5 13:-0.00358819 14:0.0818815 15:0.282085 16:0.321317 17:-0.411839 18:0.0427464 19:0.139354 20:0.623891 21:-0.764134 22:0.765766 23:0.461538 24:-0.6 
8192 1:-0.761877 2:-0.807956 3:-0.0190579 4:3.34507e-05 5:6.54348e-05 6:-0.00765813 7:0.010713 8:-0.84511 9:0.982032 10:-1.81436e-06 11:2.25414e-06 12:-0.786804 13:0.490535 14:-0.103491 15:-1 16:-0.00441496 17:-0.0460143 18:-0.418862 19:0.625192 20:0.216818 21:-0.231826 22:-0.675676 23:0.492308 24:-0.6 
8192 1:0.273531 2:-0.908692 3:0.0498203 4:-0.740798 5:-0.117037 6:-0.690699 7:0.746997 8:-0.332649 9:-0.404253 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.351044 14:0.108865 15:-0.454314 16:0.370713 17:0.0262018 18:0.874304 19:0.224005 20:0.623335 21:-0.352485 22:-0.855856 23:0.0769231 24:-0.4 
3627.991429900406 1:-0.2368 2:0.78888 3:0.936611 4:6.2052e-05 5:5.97913e-05 6:-0.00765813 7:-0.755795 8:0.91993 9:0.378663 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.352992 14:-0.103491 15:-0.558533 16:-0.00442944 17:-0.0460108 18:-0.531424 19:0.05961 20:-0.381467 21:-0.45863 22:-0.614414 23:-0.563077 24:0.5 
8192 1:0.926858 2:-0.202554 3:0.426334 4:-0.0286194 5:-0.121576 6:-0.00776514 7:0.998253 8:0.464659 9:-0.571355 10:-0.0556216 11:-0.243733 12:-6.66134e-16 13:0.320516 14:-0.103515 15:-0.997774 16:-0.018071 17:-0.121318 18:-0.00339638 19:0.570393 20:0.950536 21:-0.512183 22:-0.441441 23:-0.646154 24:-0.5 
8192 1:0.741699 2:-0.92498 3:0.489527 4:-0.0246017 5:-0.749579 6:-0.213859 7:0.686954 8:-0.102182 9:-0.488125 10:0.0200651 11:-0.542681 12:-6.66134e-16 13:0.38487 14:-0.0774716 15:-0.977778 16:0.0182208 17:0.081596 18:0.102143 19:0.707288 20:0.761629 21:-0.404429 22:-0.153153 23:0.584615 24:-0.5 
3490.023764874846 1:0.940715 2:-0.862011 3:0.191402 4:0.0992796 5:0.0681825 6:-0.848215 7:0.616412 8:-0.461386 9:0.0662206 10:-1.81436e-06 11:2.25414e-06 12:1 13:-0.0979701 14:0.148916 15:-0.125687 16:-0.0546692 17:-0.0880216 18:0.954967 19:0.92255 20:0.809335 21:-0.638262 22:-0.657658 23:0.907692 24:-0.7 
8192 1:0.316403 2:0.895582 3:0.891105 4:-0.353232 5:0.125923 6:-0.922675 7:-0.260222 8:0.386471 9:0.332811 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.254308 14:0.241714 15:-0.558858 16:0.174464 17:-0.123629 18:0.465125 19:0.245764 20:-0.639127 21:-0.307009 22:-0.675676 23:0.553846 24:-0.4 
8192 1:-0.929188 2:-0.82982 3:0.334979 4:-0.0825173 5:-0.144685 6:0.958896 7:-0.804193 8:-0.248811 9:-0.575523 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.244395 14:-0.0134905 15:-0.910598 16:0.0373854 17:0.0432524 18:-0.498419 19:0.873737 20:0.19059 21:-0.609392 22:0.459459 23:0.4 24:-0.4 
8192 1:-0.437719 2:0.044976 3:0.0784114 4:-0.737538 5:-0.185585 6:-0.00765813 7:0.049614 8:0.204933 9:-0.921665 10:-0.683642 11:-0.172068 12:-6.66134e-16 13:0.303744 14:-0.103491 15:-1 16:0.0228806 17:-0.0376467 18:-0.00345118 19:-0.299665 20:-0.0259247 21:-0.53984 22:0.783784 23:0.353846 24:0.5 
8192 1:0.397394 2:0.508347 3:0.783223 4:0.259387 5:-0.210145 6:-0.035772 7:0.0323803 8:0.882515 9:-0.0625343 10:0.0257752 11:-0.00515897 12:0.759227 13:0.282801 14:-0.103657 15:-0.846098 16:-0.122688 17:0.0804375 18:0.411797 19:-0.0904343 20:-0.754724 21:-0.574374 22:0.90991 23:0.169231 24:1 
8192 1:0.85106 2:-0.036065 3:0.488167 4:-0.0370818 5:-0.999311 6:0.404744 7:0.557932 8:0.521087 9:-0.179156 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.2465 14:0.0710914 15:-0.667637 16:0.0143787 17:0.570294 18:-0.21464 19:0.419674 20:0.99263 21:-0.535491 22:0.171171 23:0.538462 24:0.7 
8192 1:0.515538 2:-0.744812 3:0.194701 4:0.224261 5:0.157406 6:-0.00765813 7:1 8:-0.24216 9:-0.63872 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.407835 14:-0.103491 15:-0.833499 16:-0.117955 17:-0.143045 18:0.524522 19:0.266242 20:0.738646 21:-0.368196 22:-0.54955 23:-0.127024 24:0.6 
3321.051116400296 1:0.921728 2:0.564526 3:-0.901064 4:0.357001 5:0.115007 6:-0.922675 7:0.507418 8:0.685571 9:0.0872326 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.191943 14:-0.237209 15:0.987619 16:-0.185169 17:-0.116898 18:0.465125 19:0.704808 20:-0.861124 21:-0.652204 22:0.783784 23:0.507692 24:-0.9 
8192 1:-0.414503 2:-0.600573 3:-0.0203683 4:-0.997637 5:0.0637093 6:-0.00765813 7:0.134135 8:-0.628766 9:0.980721 10:-0.997975 11:0.0636638 12:-6.66134e-16 13:0.339575 14:-0.103491 15:-1 16:-0.00458741 17:-0.0460009 18:-0.00345118 19:0.0029254 20:0.266556 21:-0.480755 22:0.189189 23:0.523077 24:0.6 
8192 1:-0.953872 2:-0.605042 3:-0.43015 4:0.0818414 5:-0.365928 6:-0.690699 7:-0.393498 8:-0.583173 9:0.980721 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0344021 14:0.220425 15:-0.590278 16:-0.0458392 17:0.179691 18:0.346331 19:0.764079 20:0.14357 21:-0.500262 22:-0.423423 23:0.661538 24:0.5 
8192 1:-0.766908 2:-0.482638 3:0.22814 4:-0.0249051 5:-0.0216722 6:-0.00765813 7:-0.3522 8:-0.0316223 9:-0.372897 10:0.0485306 11:-0.115192 12:0.396497 13:0.315668 14:-0.105107 15:-0.601271 16:0.0327887 17:-0.103653 18:0.205889 19:0.405106 20:0.142516 21:-0.52017 22:0.837838 23:0.384615 24:-0.2 
6158.665093755493 1:0.322666 2:0.117005 3:-0.886067 4:-0.936387 5:-0.350934 6:-0.00469813 7:-0.266478 8:-0.175385 9:0.109222 10:0.942204 11:0.335044 12:-6.66134e-16 13:0.404615 14:-0.10326 15:0.9946 16:0.946865 17:0.377075 18:-0.00496698 19:-0.467979 20:-0.912967 21:-0.373505 22:0.783784 23:0.507692 24:-0.9 
8192 1:-0.188764 2:-0.712456 3:-0.0462514 4:3.43825e-05 5:6.53798e-05 6:-0.00765813 7:0.424527 8:-0.811569 9:0.954826 10:-1.81436e-06 11:2.25414e-06 12:-0.516768 13:0.39884 14:-0.103491 15:-1 16:-0.00441543 17:-0.0460143 18:-0.276291 19:-0.0707235 20:0.395538 21:-0.383029 22:-0.117117 23:0.230769 24:0.4 
8192 1:0.320488 2:-0.914517 3:0.139915 4:-0.173283 5:-0.081482 6:-0.688202 7:0.750816 8:-0.358275 9:-0.695854 10:-0.577161 11:-0.816632 12:0.4 13:0.37038 14:0.00471024 15:-0.83582 16:-0.208915 17:-0.499369 18:0.556242 19:0.263192 20:0.640833 21:-0.401224 22:-0.441441 23:0.153846 24:-0.2 
8192 1:0.194873 2:0.788788 3:0.907718 4:-0.145565 5:0.0435236 6:-0.00765813 7:-0.371361 8:1 9:0.390135 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.381691 14:-0.103491 15:-0.518179 16:0.0693101 17:-0.0728146 18:-0.00345118 19:0.0387205 20:-0.600935 21:-0.411307 22:-0.387387 23:-0.115385 24:0.6 
8192 1:-0.225627 2:-0.604535 3:0.0016986 4:0.488131 5:0.00280405 6:-0.00765813 7:0.28592 8:-0.583486 9:-0.214752 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.318606 14:-0.103491 15:-0.216813 16:-0.251568 17:-0.0477032 18:-0.00345118 19:-0.176757 20:0.356804 21:-0.515332 22:0.801802 23:0.4 24:0.4 
